analysis_date,window,has_step2_node_universe,path_step2_node_universe,has_step2_raw_edge_master,path_step2_raw_edge_master,has_step2_residual_edge_master,path_step2_residual_edge_master,has_step3_raw_node_metrics,path_step3_raw_node_metrics,has_step3_residual_node_metrics,path_step3_residual_node_metrics,has_step4_raw_community,path_step4_raw_community,has_step4_residual_community,path_step4_residual_community,all_required_sources_present
2023-06-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-06-30.parquet,True
2023-07-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-07-31.parquet,True
2023-08-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-08-31.parquet,True
2023-09-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-09-28.parquet,True
2023-10-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-10-31.parquet,True
2023-11-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-11-30.parquet,True
2023-12-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-12-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-12-29.parquet,True
2024-01-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-01-31.parquet,True
2024-02-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-02-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-02-29.parquet,True
2024-03-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-03-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-03-29.parquet,True
2024-04-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-04-30.parquet,True
2024-05-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-05-31.parquet,True
2024-06-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-06-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-06-28.parquet,True
2024-07-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-07-31.parquet,True
2024-08-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-08-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-08-30.parquet,True
2024-09-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-09-30.parquet,True
2024-10-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-10-31.parquet,True
2024-11-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-11-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-11-29.parquet,True
2024-12-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2024-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2024-12-31.parquet,True
2025-01-27,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2025-01-27.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2025-01-27.parquet,True
2025-02-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2025-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2025-02-28.parquet,True
2025-03-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2025-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2025-03-31.parquet,True
2025-04-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2025-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2025-04-30.parquet,True
